>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 9/12/2019 5:46:44 AM
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Fallujah\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Fallujah\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_25.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_10 100.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 75.p3d",
 ----- Ignoring : 	["ca\roads2\grav_25.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\grav_12.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 25.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_roadworks_new.p3d",
 ----- Ignoring : 	["ca\roads2\road_invisible.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_speed20.p3d",
 ----- Ignoring : 	["ca\roads2\bridge\bridge_asf1_25.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\dam\dam_conc\dam_conc_20.p3d",
 ----- Ignoring : 	["ca\buildings\dum_istan3_pumpa.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 100.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_speed50.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_wiatingprohibited_new.p3d",
 ----- Ignoring : 	["ca\misc\bmp2_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\uaz_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\brdm2_wrecked.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_ind.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 50.p3d",
 ----- Ignoring : 	["ca\misc\barels3.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["ca\misc\garbage_paleta.p3d",
 ----- Ignoring : 	["ca\misc\paletaa.p3d",
 ----- Ignoring : 	["ca\misc\barel4.p3d",
 ----- Ignoring : 	["ca\misc\barel3.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["ca\roads2\city_25.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\busstop_village.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\zastavka_stojan.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zed2_civil.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["ca\buildings\misc\kbud.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar2_5.p3d",
 ----- Ignoring : 	["ca\misc\barel7.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\city_12.p3d",
 ----- Ignoring : 	["ca\roads2\city_6konec.p3d",
 ----- Ignoring : 	["ca\structures\house\a_fuelstation\a_fuelstation_sign.p3d",
 ----- Ignoring : 	["ca\misc\barel1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_4_2.p3d",
 ----- Ignoring : 	["ca\misc3\phone_box.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_5_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_2.p3d",
 ----- Ignoring : 	["ca\misc\water_tank.p3d",
 ----- Ignoring : 	["ca\misc\barel5.p3d",
 ----- Ignoring : 	["ca\misc\barel8.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 75.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_stop.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked_turret.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\mud_25.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 75.p3d",
 ----- Ignoring : 	["ca\roads2\mud_6.p3d",
 ----- Ignoring : 	["ca\roads2\mud_12.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 100.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_9.p3d",
 ----- Ignoring : 	["ca\buildings\vez.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 75.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_5.p3d",
 ----- Ignoring : 	["ca\misc\barels2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5.p3d",
 ----- Ignoring : 	["ca\misc\barel6.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_5.p3d",
 ----- Ignoring : 	["ca\misc3\antenna.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_5_d.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 50.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_craet2.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_stopprohibited_new.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 50.p3d",
 ----- Ignoring : 	["ca\misc\jezek_kov.p3d",
 ----- Ignoring : 	["ca\misc\barbedwire.p3d",
 ----- Ignoring : 	["ca\misc2\bagfencelong.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_pole.p3d",
 ----- Ignoring : 	["ca\misc\svodidla_5m.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conc1.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_airport_new.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_edgelight.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_airport.p3d",
 ----- Ignoring : 	["ca\buildings\misc\naviglight.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl_3.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_crossroad_new.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_crossroadmain_new.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1b.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net2.p3d",
 ----- Ignoring : 	["ca\roads2\runway_beton.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net3.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled_heap.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net1.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1bo.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_tiny.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_draha.p3d",
 ----- Ignoring : 	["ca\buildings\ss_hangar.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_g_pipes\misc_g_pipes.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_l_2.p3d",
 ----- Ignoring : 	["ca\misc3\wf\wf_hesco_10x.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_t_1.p3d",
 ----- Ignoring : 	["ca\misc3\toilet.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_spoj.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_1.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_2.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branal_civil.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_cow_new.p3d",
 ----- Ignoring : 	["ca\buildings\vysilac_fm2.p3d",
 ----- Ignoring : 	["ca\misc2\samsite\powgen_big.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_crossroad.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_wiatingprohibited.p3d",
 ----- Ignoring : 	["ca\misc\mi8_crashed.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_12.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_seci_stroje.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn.p3d",
 ----- Ignoring : 	["ca\misc\sign_danger.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_drat.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_hole.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_blindway.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1a.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2c.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1d.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1c.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan3.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\a_buildingwip.p3d",
 ----- Ignoring : 	["ca\misc\houpacka.p3d",
 ----- Ignoring : 	["ca\misc\ural_wrecked.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka01.p3d",
 ----- Ignoring : 	["ca\structures\a_cranecon\a_cranecon.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka_branka.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 100.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2a.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_cibulka.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_6.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2b.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2e.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2d.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["ca\buildings\panelak2.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_cigara_chernomorky.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_betulahumilis.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_stop_new.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_pizza_presto.p3d",
 ----- Ignoring : 	["ca\misc\fort_barricade.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_hospital.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_hlinik.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_riviera.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_alkohol.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_likery_bardak.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_everon.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pumpa.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_toaletak_armasan.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_timbers.p3d",
 ----- Ignoring : 	["ca\misc3\fort_rampart.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rockwall.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_pruchozi.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vinice.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyer.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_beach.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_zlomena.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_4.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_slope.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_vez_mlyn.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_01.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_d2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_02.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_04.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_d1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_03.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_9.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_t_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_t_l.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_ground1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smalll_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_03b.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigbuild2_l.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smallbuild2_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_ground2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_9.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_18.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_20m.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_90degr.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_uup.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_valve.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_ground2.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_stair.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_bienvenudo.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_escape.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_urtica.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_18ladder.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigl_l.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_main.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigl_r.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_ground.p3d",
 ----- Ignoring : 	["ca\misc\pallets_column.p3d",
 ----- Ignoring : 	["ca\buildings\misc\newplot2.p3d",
 ----- Ignoring : 	["ca\misc\drevena_bedna.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok_zacatek.p3d",
 ----- Ignoring : 	["ca\misc\fort_razorwire.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_fuel_new.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_fuel.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_rightdirection.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_tractorprohibited.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_40.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_r25_10.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_priecestie.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_semafor.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_down_40.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_50km.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_passing_25.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_zavora.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_krizeni_s_trati.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_up_40.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd3.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd2.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_25.p3d",
 ----- Ignoring : 	["ca\buildings\panelak3.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_l25_10.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_priority.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_01.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nasypka.p3d",
 ----- Ignoring : 	["fallujah_hou\misc\stanek_3c.p3d",
 ----- Ignoring : 	["fallujah_hou\misc\stanek_3b.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_2a.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_2b.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_1.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_accomodation.p3d",
 ----- Ignoring : 	["fallujah_hou\hotel.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_vodka.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_volte_cernaruske_hnuti.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_1.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula2f.p3d",
 ----- Ignoring : 	["ca\misc\kolotoc.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_2.p3d",
 ----- Ignoring : 	["fallujah_hou\misc\stanek_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_4.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_fallentree1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_3.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_phragmites.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue02.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar2_5_d.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_stripes.p3d",
 ----- Ignoring : 	["ca\buildings\panelak.p3d",
 ----- Ignoring : 	["ca\misc\vlajkstozar.p3d",
 ----- Ignoring : 	["ca\misc\flag_stozar.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock.p3d",
 ----- Ignoring : 	["fallujah_hou\misc\stanek_3_d.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodf_5.p3d",
 ----- Ignoring : 	["ca\misc\heli_h_rescue.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_trunk_water.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_01.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_turnout_l.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl_2.p3d",
 ----- Ignoring : 	["ca\misc\patniky.p3d",
 ----- Ignoring : 	["ca\misc\patnik.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\t34.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01_ruins.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_priority_new.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_linebreak_concrete.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_strana_noveho_radu.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_smadny_maskrnik.p3d",
 ----- Ignoring : 	["ca\buildings2\barn_metal\barn_metal_ruins.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_passing_10.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_down_25.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_provizorni.p3d",
 ----- Ignoring : 	["ca\roads2\mud_6konec.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7_d.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_crossroadmain.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_deerstand\misc_deerstand.p3d",
 ----- Ignoring : 	["ca\misc3\camonet_nato_var1.p3d",
 ----- Ignoring : 	["ca\misc2\barbgate.p3d",
 ----- Ignoring : 	["ca\misc3\camonet_nato.p3d",

List of objects remaining:
	["ca\buildings\kopa_1.p3d",
	["ca\roads2\asf2_10 25.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["ca\buildings2\barn_metal\barn_metal.p3d",
	["ca\roads2\dam\dam_conc\dam_concp_20.p3d",
	["ca\buildings\dum_olez_istan2.p3d",
	["ca\buildings\dum_olez_istan1.p3d",
	["ca\buildings\dum_olez_istan2_maly.p3d",
	["ca\roads2\asf2_10 75.p3d",
	["ca\roads2\asf2_10 50.p3d",
	["ca\buildings\tents\fortress_01.p3d",
	["fallujah_hou\dum_istan2b.p3d",
	["ca\buildings\dum_olez_istan2_maly2.p3d",
	["fallujah_hou\dum_istan2.p3d",
	["fallujah_hou\dum_istan3_hromada.p3d",
	["fallujah_hou\dum_istan3.p3d",
	["ca\buildings\dum_istan3_hromada2.p3d",
	["fallujah_hou\dum_mesto3_istan.p3d",
	["ca\structures\ind_sawmill\ind_illuminanttower.p3d",
	["fallujah_hou\dum_istan2_04a.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["ca\buildings\misc\zed_podplaz_civil.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_build.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_shed.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_feed.p3d",
	["ca\buildings\kopa_2.p3d",
	["ca\buildings2\shed_wooden\shed_wooden.p3d",
	["fallujah_hou\dum_istan4.p3d",
	["fallujah_hou\dum_istan4_inverse.p3d",
	["ca\buildings2\misc_powerstation\misc_powerstation.p3d",
	["ca\misc3\fort_bagfence_round.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["ca\roads2\asf1_10 100.p3d",
	["ca\buildings2\ind_shed_01\ind_shed_01_end.p3d",
